add_subdirectory(addattr)
#add_subdirectory(desklink)
add_subdirectory(rc)

UsePrivateHeaders(GLOBAL app system)

Application(catarea SOURCES catarea.c)
Application(catattr SOURCES catattr.cpp)
Application(copyattr SOURCES copyattr.cpp)
#Application(filepanel SOURCES filepanel.cpp)
Application(finddir SOURCES finddir.c)
Application(hey SOURCES hey.cpp)
Application(listarea SOURCES listarea.c)
Application(listattr SOURCES listattr.cpp)
Application(listres SOURCES listres.cpp)
Application(lsindex SOURCES lsindex.cpp)
Application(mkindex SOURCES mkindex.cpp)
Application(mvattr SOURCES mvattr.cpp)
Application(query SOURCES query.cpp)
Application(reindex SOURCES reindex.cpp)
Application(rmattr SOURCES rmattr.cpp)
Application(rmindex SOURCES rmindex.cpp)
Application(setmime SOURCES setmime.cpp)
Application(shutdown SOURCES shutdown.cpp)
Application(system_time SOURCES system_time.cpp)
Application(translate SOURCES translate.cpp LIBS translation)
Application(watch SOURCES watch.c LIBS ncurses)
Application(xres SOURCES xres.cpp)
